ITEM NAME,CATEGORY NAME,SKU,HSN,UNIT NAME,ALERT QTY,BRAND NAME,LOT NUMBER,PRICE BEFORE TAX,TAX NAME,TAX VALUE,TAX TYPE,SALES PRICE,OPENING STOCK,CUSTOM BARCODE,SELLER POINTS,ITEM DESCIPTION,DISCOUNT TYPE,DISCOUNT,MRP,editeur,verificateur,traducteur,auteur,couverture,nature_de_Papier,n_edition,ISBN,annee_edition,emplacement,collection,BL,FA
livre 1,livres,1111,HSN1,PIECES,1,Brand 1,11,70.00 ,TVA,20,Inclusive, 49.00   ,1,9789920,10,???? ? ???????? ???? ?????? ? ???? ????????,Percentage,30,70.00 ,??? ?????? ????????,,,??? ?????? ?? ?????,?????? ,,,,"2,021",,,,
livre 2,livres,2222,HSN2,PIECES,1,Brand 1,11,310.00 ,TVA,20,Inclusive, 217.00   ,1,9789920508087,10,??????? ?????? ?????? ??????? ?????? ?? 1/2,Percentage,30,310.00 ,??? ?????? ????????,,,??????? ????????,??????? ??????? ,,,,"2,023",,,,
livre 3,livres,3333,HSN3,PIECES,1,Brand 1,11,100.00 ,TVA,20,Inclusive, 70.00   ,1,342013,10,"????? ?????? ??????? ??? ????? ""??? ?????? ?? ????? ??????? ??????? """,Percentage,30,100.00 ,??? ?????? ????????,,,???? ?????,????? ??????? ,,,,"2,022",,,,
livre 4,livres,4444,HSN4,PIECES,1,Brand 1,11,150.00 ,TVA,20,Inclusive, 105.00   ,1,9789920508032,10,???????? ??????? ?????? ???????,Percentage,30,150.00 ,??? ?????? ????????,,,????? ??????,????? ?????? ,,,,"2,023",,,,
livre 5,livres,5555,HSN5,PIECES,1,Brand 1,11,60.00 ,TVA,20,Inclusive, 42.00   ,1,9789920656450,10,????????? ??????? ??????? ??????? ??????,Percentage,30,60.00 ,????? ??????,,,?????? ????,??????? ?????? ,,,,"2,021",,,,
livre 6,livres,5555,HSN6,PIECES,1,Brand 1,11,80.00 ,TVA,20,Inclusive, 56.00   ,1,9789920765961,10,??????? ??????? ? ??????? ???????? ?? ??????? ???????,Percentage,30,80.00 ,??? ?????? ????????,,,??? ?????? ????,??????? ??????? ,,,,"2,023",,,,
livre 7,livres,5555,HSN7,PIECES,1,Brand 1,11,170.00 ,TVA,20,Inclusive, 119.00   ,1,9789920508056,10,?????? ??????? ? ????????? ?? ??????? ???????,Percentage,30,170.00 ,??? ?????? ????????,,,???? ????? ?????,??????? ??????? ,,,,"2,023",,,,
livre 8,livres,5555,HSN8,PIECES,1,Brand 1,11,65.00 ,TVA,20,Inclusive, 45.50   ,1,9789920988193,10,?????? ????????? ?? ??????? ??????? ??? ??????? ? ?????????,Percentage,30,65.00 ,??? ?????? ????????,,,???? ??????,????? ?????? ,,,,"2,022",,,,
livre 9,livres,5555,HSN9,PIECES,1,Brand 1,11,130.00 ,TVA,20,Inclusive, 91.00   ,1,9789920765701,10,???????? ????????? ??? ??????? ????? ???????? ? ???????,Percentage,30,130.00 ,??? ?????? ????????,,,???? ??????,??????? ??????? ,,,,"2,021",,,,
livre 10,livres,5555,HSN10,PIECES,1,Brand 1,11,100.00 ,TVA,20,Inclusive, 70.00   ,1,9789920791595,10,??????? ??????? : ????? ??????? ??????? ??????,Percentage,30,100.00 ,????? ??????,,,???? ??? ?????,??????? ??????? ,,,,"2,021",,,,
